marketing_spend,support_tickets,usage_score,satisfaction_score,region,product_category,customer_feedback,revenue,churned,cluster
5547.86,8,33.69,0.509,North,Standard,Service quality was acceptable,17837.78,1,1
5129.66,4,77.67,0.974,East,Standard,Support was fast and helpful,22692.12,0,3
5745.0,12,9.55,0.417,North,Premium,Average value for the price,16480.14,1,1
7909.18,9,74.04,0.807,South,Standard,Great experience and smooth onboarding,25856.25,0,3
1286.17,4,28.25,0.526,South,Standard,Service quality was acceptable,9267.72,0,2
3936.01,7,13.56,0.224,East,Basic,Unhappy with quality and delays,8995.21,1,2
6063.63,3,67.82,0.58,West,Standard,"Experience was okay, nothing special",23618.3,0,3
2153.13,8,46.98,0.218,North,Standard,Not satisfied with service consistency,11322.74,1,2
7656.71,9,53.01,0.003,South,Basic,Not satisfied with service consistency,21859.81,1,0
5663.04,10,52.05,0.236,East,Standard,Unhappy with quality and delays,17479.51,1,0
6523.85,7,5.94,0.193,North,Basic,Not satisfied with service consistency,13687.86,1,1
3972.3,9,5.14,0.371,West,Basic,"Experience was okay, nothing special",9336.61,1,2
6464.77,7,60.12,0.889,West,Standard,Support was fast and helpful,25153.34,0,3
6923.25,6,62.39,0.388,East,Basic,Service quality was acceptable,20076.14,0,0
5419.18,5,4.72,0.845,West,Standard,Great experience and smooth onboarding,15086.95,0,1
5421.92,2,37.84,0.556,South,Premium,"Experience was okay, nothing special",20657.69,0,1
5486.62,8,61.29,0.008,South,Standard,Not satisfied with service consistency,16621.79,1,0
3445.98,10,65.67,0.189,North,Basic,Support response took too long,15517.28,1,2
4734.45,5,82.83,0.931,North,Standard,Support was fast and helpful,24617.84,0,3
4725.46,12,42.07,0.604,North,Basic,Average value for the price,16625.91,1,1
5690.11,9,54.83,0.93,South,Standard,Great experience and smooth onboarding,23629.38,0,3
6799.68,7,57.86,0.31,East,Premium,Not satisfied with service consistency,20304.79,1,0
3094.64,6,31.2,0.717,North,Standard,Great experience and smooth onboarding,13761.67,0,2
4774.98,5,5.38,0.772,East,Standard,Support was fast and helpful,14234.76,0,1
7666.62,7,0.42,0.976,North,Enterprise,Very satisfied with service quality,28340.27,0,1
3661.54,7,83.61,0.018,South,Basic,Unhappy with quality and delays,17086.01,1,0
3519.95,4,20.02,0.952,North,Premium,Support was fast and helpful,19142.24,0,1
5364.15,5,63.03,0.392,East,Premium,Average value for the price,19961.76,0,0
6519.89,2,57.7,0.838,East,Standard,Great experience and smooth onboarding,22160.44,0,3
5020.57,6,39.96,0.545,West,Basic,Average value for the price,15615.44,0,1
7392.13,8,83.35,0.565,North,Basic,"Experience was okay, nothing special",24087.42,0,0
6542.23,3,69.84,0.359,South,Enterprise,Average value for the price,27979.65,0,0
6515.28,7,2.27,0.828,West,Basic,Great experience and smooth onboarding,16689.16,1,1
5997.41,5,77.67,0.264,North,Premium,Not satisfied with service consistency,24096.69,0,0
9189.78,5,50.7,0.492,South,Standard,Service quality was acceptable,26180.25,0,1
4630.71,5,34.7,0.56,North,Standard,Service quality was acceptable,15236.56,0,1
1393.66,12,72.69,0.743,North,Standard,Great experience and smooth onboarding,14949.07,1,2
7887.66,9,68.61,0.472,South,Basic,Average value for the price,21152.98,1,0
4176.14,10,31.06,0.68,North,Standard,Great experience and smooth onboarding,15750.74,1,1
5194.18,9,98.3,0.485,East,Enterprise,"Experience was okay, nothing special",25495.71,0,0
7357.19,7,64.87,0.659,West,Basic,"Experience was okay, nothing special",22649.23,0,3
2115.93,7,60.58,0.674,North,Enterprise,Very satisfied with service quality,19910.53,0,2
2747.04,6,6.99,0.709,North,Enterprise,Support was fast and helpful,16478.93,1,2
2117.7,5,27.93,0.823,West,Basic,Very satisfied with service quality,11333.16,0,2
3570.55,9,44.7,0.541,South,Standard,Service quality was acceptable,14714.54,1,2
5791.35,12,63.06,0.193,West,Basic,Not satisfied with service consistency,16903.97,1,0
5943.54,13,51.28,0.68,South,Standard,Support was fast and helpful,20057.87,1,3
5497.29,7,76.3,0.077,East,Enterprise,Unhappy with quality and delays,23162.84,1,0
2457.02,4,26.26,0.219,West,Premium,Not satisfied with service consistency,12152.81,1,2
841.81,5,70.22,0.792,North,Enterprise,Great experience and smooth onboarding,17870.12,0,2
5097.84,3,81.66,0.435,West,Basic,Average value for the price,20191.94,0,0
4150.8,5,76.5,0.498,East,Standard,Service quality was acceptable,21180.9,0,3
5826.89,5,77.08,0.987,West,Basic,Very satisfied with service quality,23293.31,0,3
6263.52,13,88.85,0.235,North,Premium,Support response took too long,23163.86,1,0
5248.83,6,8.42,0.02,South,Basic,Support response took too long,12158.18,1,2
6368.24,7,69.72,0.111,North,Basic,Unhappy with quality and delays,19729.54,1,0
5412.58,5,96.87,0.245,West,Basic,Unhappy with quality and delays,21807.64,0,0
5954.12,6,57.37,0.726,North,Basic,Very satisfied with service quality,20276.59,0,3
3731.59,6,21.73,0.776,North,Basic,Support was fast and helpful,15721.0,0,1
4676.7,4,99.88,0.565,West,Basic,"Experience was okay, nothing special",21020.81,0,3
5354.2,6,17.47,0.255,South,Premium,Not satisfied with service consistency,17727.05,1,1
6476.95,5,33.56,0.522,East,Premium,Average value for the price,19501.46,0,1
4291.27,10,17.21,0.015,South,Basic,Not satisfied with service consistency,9151.89,1,2
5938.1,5,46.45,0.682,East,Premium,Support was fast and helpful,23516.4,0,1
4521.49,4,41.89,0.614,North,Standard,Average value for the price,18404.38,0,1
4788.42,14,49.12,0.022,South,Premium,Unhappy with quality and delays,18800.42,1,0
6493.13,6,92.8,0.817,East,Standard,Very satisfied with service quality,25237.66,0,3
1412.49,4,47.83,0.763,South,Standard,Support was fast and helpful,12455.27,0,2
2666.35,7,51.46,0.308,South,Standard,Support response took too long,15000.66,1,2
2332.07,8,88.67,0.635,North,Basic,Average value for the price,14791.26,0,3
799.49,4,81.78,0.601,West,Standard,Average value for the price,12495.8,0,2
3779.12,8,23.97,0.143,North,Premium,Not satisfied with service consistency,13538.48,1,2
6348.98,9,1.29,0.193,South,Premium,Not satisfied with service consistency,16694.92,1,1
4487.21,7,62.95,0.683,South,Standard,Support was fast and helpful,16242.49,0,3
5356.02,3,84.48,0.934,South,Standard,Support was fast and helpful,24094.86,0,3
6960.59,4,55.29,0.576,West,Premium,Average value for the price,25614.57,0,1
7389.84,9,21.12,0.568,South,Basic,Service quality was acceptable,20412.26,1,1
4875.55,8,74.14,0.647,West,Basic,Average value for the price,21034.05,0,3
7436.45,8,66.95,0.441,East,Standard,Service quality was acceptable,23687.05,1,0
5165.83,5,56.5,0.054,West,Basic,Support response took too long,18367.34,1,0
3492.68,5,86.33,0.397,West,Standard,Service quality was acceptable,19643.45,0,0
3930.08,8,78.42,0.9,North,Basic,Support was fast and helpful,19175.24,0,3
2335.03,7,66.8,0.805,West,Standard,Very satisfied with service quality,15006.43,0,3
3401.36,6,66.48,0.927,West,Premium,Very satisfied with service quality,19954.79,0,3
4355.57,6,66.22,0.153,East,Premium,Support response took too long,18339.08,1,0
6446.45,4,52.52,0.506,North,Premium,"Experience was okay, nothing special",24101.45,0,0
8097.39,2,46.39,0.585,North,Standard,Average value for the price,22373.75,0,1
2512.07,6,70.96,0.21,East,Enterprise,Not satisfied with service consistency,17942.41,1,2
5707.09,5,61.05,0.201,South,Premium,Support response took too long,20408.25,1,0
3127.02,6,49.0,0.782,East,Standard,Support was fast and helpful,16158.39,0,3
5854.45,8,12.67,0.672,South,Basic,Very satisfied with service quality,16920.22,1,1
4764.04,8,70.19,0.647,East,Standard,Service quality was acceptable,19762.74,0,3
1704.37,7,64.6,0.267,North,Standard,Support response took too long,12227.37,1,2
6670.93,7,34.22,0.507,North,Premium,Service quality was acceptable,19911.49,1,1
3911.0,10,35.63,0.023,North,Premium,Not satisfied with service consistency,16032.1,1,2
4038.98,7,24.67,0.13,West,Enterprise,Not satisfied with service consistency,16140.64,1,2
3074.45,6,96.19,0.518,East,Enterprise,"Experience was okay, nothing special",23871.13,0,3
3822.29,6,86.02,0.31,West,Standard,Not satisfied with service consistency,20857.27,0,0
5770.2,6,56.1,0.966,West,Enterprise,Support was fast and helpful,24671.19,0,3
4659.36,5,40.17,0.471,West,Enterprise,"Experience was okay, nothing special",22107.73,1,2
5591.59,12,73.68,0.084,East,Basic,Support response took too long,18970.96,1,0
5651.46,6,52.77,0.018,West,Standard,Unhappy with quality and delays,19498.3,1,0
7377.19,6,97.59,0.725,West,Basic,Very satisfied with service quality,24117.34,0,3
4382.98,4,5.51,0.172,West,Basic,Support response took too long,10081.76,1,2
2341.66,8,3.43,0.188,North,Basic,Support response took too long,5650.57,1,2
6921.0,5,56.86,0.424,East,Standard,"Experience was okay, nothing special",22351.04,0,0
4403.32,7,20.33,0.264,North,Basic,Support response took too long,13509.06,1,2
7006.27,8,60.43,0.617,North,Basic,Service quality was acceptable,19049.07,0,3
5690.08,9,78.14,0.486,East,Basic,"Experience was okay, nothing special",19446.64,1,0
4763.95,10,13.81,0.111,West,Premium,Support response took too long,15704.84,1,2
5627.8,8,44.06,0.785,North,Premium,Support was fast and helpful,22466.84,0,1
8511.82,7,68.87,0.426,North,Enterprise,"Experience was okay, nothing special",31072.87,0,0
8738.56,6,83.39,0.611,West,Standard,Service quality was acceptable,28383.03,0,0
5124.89,5,49.63,0.004,North,Basic,Support response took too long,14731.04,1,0
5288.34,5,20.62,0.626,North,Premium,Average value for the price,19257.83,0,1
6937.23,6,58.58,0.283,West,Basic,Unhappy with quality and delays,20838.33,1,0
3477.81,8,45.45,0.494,West,Enterprise,"Experience was okay, nothing special",20268.03,1,2
5599.53,7,77.19,0.298,East,Premium,Unhappy with quality and delays,22982.81,1,0
4953.45,6,55.56,0.996,East,Standard,Support was fast and helpful,20293.05,0,3
5565.03,4,27.94,0.231,South,Basic,Unhappy with quality and delays,15798.62,1,1
3499.94,7,75.44,0.913,North,Basic,Support was fast and helpful,18413.46,0,3
2138.78,10,51.77,0.918,West,Standard,Great experience and smooth onboarding,13004.16,0,3
1268.63,8,17.75,0.421,West,Standard,Average value for the price,9125.63,1,2
2988.71,5,56.31,0.304,South,Premium,Unhappy with quality and delays,15627.63,0,2
4174.38,8,94.83,0.381,South,Standard,"Experience was okay, nothing special",19958.93,0,0
4472.26,6,70.55,0.989,South,Standard,Very satisfied with service quality,18693.28,0,3
8487.02,9,29.88,0.619,North,Basic,"Experience was okay, nothing special",24689.08,1,1
6990.79,5,71.09,0.545,South,Standard,"Experience was okay, nothing special",24184.05,0,0
3268.24,3,28.26,0.036,North,Basic,Support response took too long,10835.56,1,2
5625.88,7,54.27,0.848,West,Premium,Very satisfied with service quality,21946.06,0,3
4267.26,9,52.66,0.084,South,Standard,Support response took too long,15775.95,1,0
4488.15,6,24.74,0.047,East,Premium,Unhappy with quality and delays,13040.77,1,2
5333.59,2,34.79,0.275,East,Standard,Not satisfied with service consistency,19530.59,0,0
6114.51,9,94.22,0.476,West,Basic,"Experience was okay, nothing special",22111.74,0,0
4389.33,5,25.06,0.895,West,Premium,Support was fast and helpful,20974.0,0,1
6914.93,7,80.1,0.79,South,Premium,Support was fast and helpful,26136.62,0,3
2944.51,6,66.74,0.198,North,Premium,Not satisfied with service consistency,19431.95,0,2
5011.41,8,53.26,0.372,West,Standard,Service quality was acceptable,17287.19,1,0
9675.81,9,13.75,0.78,North,Premium,Great experience and smooth onboarding,26719.55,1,1
5401.54,10,20.46,0.527,North,Basic,Service quality was acceptable,16518.46,1,1
7579.79,2,17.9,0.174,North,Standard,Not satisfied with service consistency,20873.08,1,1
5164.74,6,58.68,0.396,West,Premium,"Experience was okay, nothing special",22472.88,1,0
6045.4,7,97.34,0.626,North,Basic,"Experience was okay, nothing special",23672.2,0,3
4897.79,5,87.72,0.973,South,Premium,Support was fast and helpful,24514.33,0,3
4693.27,7,2.53,0.662,South,Standard,Very satisfied with service quality,14805.3,1,1
3596.93,9,27.37,0.016,East,Basic,Not satisfied with service consistency,8705.97,1,2
5774.54,7,15.73,0.705,South,Basic,Very satisfied with service quality,15933.83,1,1
3467.23,8,97.57,0.251,West,Premium,Unhappy with quality and delays,20380.67,1,0
6198.05,9,23.56,0.862,West,Premium,Very satisfied with service quality,21513.26,1,1
6953.52,5,20.13,0.384,South,Basic,Service quality was acceptable,16773.62,1,1
5659.76,10,62.09,0.2,South,Basic,Not satisfied with service consistency,15749.13,1,0
4484.75,10,55.62,0.468,West,Basic,Service quality was acceptable,16011.12,1,2
5817.14,7,22.59,0.255,West,Basic,Support response took too long,15472.72,1,1
4444.39,12,67.04,0.236,South,Premium,Not satisfied with service consistency,17802.93,1,0
6683.98,6,9.7,0.573,South,Basic,Service quality was acceptable,17921.84,1,1
1703.47,3,1.94,0.767,North,Basic,Support was fast and helpful,10262.89,0,2
4395.91,5,8.24,0.835,North,Basic,Very satisfied with service quality,14771.16,0,1
1416.54,10,36.49,0.398,North,Standard,Average value for the price,9532.17,1,2
2308.89,6,97.5,0.067,North,Premium,Support response took too long,17407.13,1,0
7454.95,4,54.72,0.484,North,Premium,Service quality was acceptable,28365.99,0,0
6611.33,5,75.47,0.434,West,Standard,"Experience was okay, nothing special",22415.21,0,0
3704.94,6,32.15,0.197,West,Enterprise,Unhappy with quality and delays,17878.28,1,2
2295.49,7,71.93,0.896,West,Standard,Very satisfied with service quality,17719.75,0,3
500.0,12,96.62,0.974,East,Premium,Support was fast and helpful,16347.5,0,3
4021.71,1,35.78,0.052,East,Standard,Support response took too long,12243.05,1,2
9356.75,6,99.91,0.796,North,Basic,Very satisfied with service quality,30276.3,0,3
5782.79,6,63.84,0.646,East,Premium,Service quality was acceptable,22007.12,0,3
3992.77,8,74.86,0.261,South,Standard,Unhappy with quality and delays,15787.71,1,0
5837.14,6,25.22,0.635,East,Premium,Average value for the price,21023.03,1,1
2190.27,6,64.31,0.129,West,Basic,Not satisfied with service consistency,12113.02,1,2
4464.82,7,51.1,0.069,West,Standard,Not satisfied with service consistency,15292.41,1,0
5179.06,6,95.64,0.993,North,Premium,Very satisfied with service quality,27322.93,0,3
4845.02,7,90.47,0.636,West,Basic,"Experience was okay, nothing special",22036.93,0,3
6423.45,11,39.67,0.253,North,Basic,Unhappy with quality and delays,17377.15,1,0
5620.36,7,94.69,0.45,North,Basic,Service quality was acceptable,23771.19,0,0
6202.99,8,88.48,0.95,North,Standard,Support was fast and helpful,24616.55,0,3
3760.93,6,59.04,0.439,North,Premium,Average value for the price,20640.72,1,2
6616.07,8,8.21,0.9,East,Standard,Support was fast and helpful,18278.12,1,1
7932.09,2,16.08,0.869,South,Enterprise,Very satisfied with service quality,25797.69,0,1
3253.73,12,7.69,0.344,North,Standard,Service quality was acceptable,9884.29,1,2
3402.15,3,10.8,0.696,West,Standard,Support was fast and helpful,11823.63,0,2
7404.41,8,97.7,0.66,East,Basic,Great experience and smooth onboarding,23335.83,0,3
4655.58,8,21.22,0.771,South,Basic,Support was fast and helpful,12822.79,1,1
7526.88,3,69.09,0.366,East,Premium,Service quality was acceptable,26333.76,0,0
4203.44,4,63.65,0.052,East,Basic,Support response took too long,13474.22,1,0
7619.08,3,63.11,0.171,South,Basic,Unhappy with quality and delays,19105.83,0,0
5236.67,12,20.67,0.617,East,Premium,"Experience was okay, nothing special",15830.78,1,1
5464.81,4,57.93,0.775,West,Standard,Support was fast and helpful,21070.9,0,3
7816.49,3,62.55,0.756,South,Basic,Very satisfied with service quality,23314.57,0,3
4348.81,7,57.04,0.584,South,Premium,Average value for the price,18688.68,0,3
3305.98,3,18.62,0.085,North,Standard,Support response took too long,13247.65,1,2
4192.58,5,72.31,0.017,West,Premium,Not satisfied with service consistency,20747.38,1,0
5814.2,1,7.32,0.782,South,Premium,Support was fast and helpful,21140.42,0,1
2181.63,8,59.12,0.549,South,Basic,Average value for the price,9772.87,1,2
6147.45,5,43.63,0.783,West,Basic,Very satisfied with service quality,19009.94,0,1
4030.21,7,25.03,0.163,East,Basic,Not satisfied with service consistency,11926.14,1,2
7066.06,10,80.74,0.407,North,Premium,"Experience was okay, nothing special",25824.87,1,0
690.33,11,17.59,0.919,South,Standard,Support was fast and helpful,9001.33,1,2
3584.18,9,93.3,0.172,South,Premium,Support response took too long,19124.0,1,0
1964.36,8,88.46,0.062,West,Standard,Unhappy with quality and delays,16736.0,1,2
3512.79,7,36.06,0.653,South,Standard,Service quality was acceptable,15397.7,1,2
5445.8,5,30.52,0.595,North,Basic,Average value for the price,18706.28,0,1
4677.39,6,13.75,0.952,East,Basic,Great experience and smooth onboarding,13909.37,0,1
4543.92,5,91.63,0.906,South,Standard,Support was fast and helpful,22025.18,0,3
4713.47,4,62.75,0.749,North,Standard,Very satisfied with service quality,20552.92,0,3
5366.1,8,3.18,0.019,West,Enterprise,Unhappy with quality and delays,15204.0,1,2
3184.64,8,51.1,0.48,North,Basic,Average value for the price,16206.19,1,2
6272.33,8,8.58,0.896,West,Premium,Support was fast and helpful,21255.79,0,1
6192.8,9,57.38,0.434,West,Basic,"Experience was okay, nothing special",19116.86,1,0
5693.07,9,50.9,0.962,North,Premium,Support was fast and helpful,25292.73,0,3
6001.76,10,8.28,0.652,West,Basic,Average value for the price,14739.26,1,1
5533.55,6,81.59,0.109,West,Premium,Not satisfied with service consistency,20231.39,1,0
8663.13,8,26.23,0.509,East,Basic,Service quality was acceptable,22041.16,1,1
4843.23,7,54.15,0.696,East,Basic,Great experience and smooth onboarding,15571.51,0,3
4447.25,7,63.9,0.065,North,Standard,Unhappy with quality and delays,17223.37,1,0
3643.65,4,96.23,0.345,North,Standard,Average value for the price,20685.87,0,0
3141.93,8,49.38,0.717,West,Standard,Very satisfied with service quality,16409.2,0,2
2759.95,7,91.73,0.157,North,Standard,Support response took too long,18414.96,1,0
3400.16,9,35.49,0.348,North,Enterprise,Average value for the price,18882.48,1,2
4872.78,3,85.74,0.69,South,Basic,Very satisfied with service quality,21002.43,0,3
5601.73,7,23.58,0.776,North,Standard,Great experience and smooth onboarding,17739.74,1,1
5092.06,4,70.75,0.519,West,Premium,Average value for the price,23109.58,0,3
3622.04,6,8.86,0.957,West,Premium,Very satisfied with service quality,14067.39,0,1
6620.33,8,98.61,0.925,West,Standard,Support was fast and helpful,29463.15,0,3
6330.94,0,95.39,0.473,North,Standard,"Experience was okay, nothing special",24351.54,0,0
4712.63,9,44.22,0.16,South,Basic,Not satisfied with service consistency,12973.39,1,0
3824.75,6,52.39,0.773,West,Standard,Great experience and smooth onboarding,16157.16,0,3
5987.17,6,59.78,0.243,South,Standard,Support response took too long,18160.22,1,0
5338.35,6,27.5,0.843,East,Premium,Support was fast and helpful,19453.11,0,1
2393.37,5,67.45,0.587,East,Premium,Service quality was acceptable,16139.5,0,2
4877.64,8,69.86,0.394,South,Basic,Service quality was acceptable,18570.69,1,0
5471.66,11,52.51,0.556,South,Basic,"Experience was okay, nothing special",17175.19,1,3
3380.55,11,14.77,0.533,East,Standard,Average value for the price,10624.11,1,2
5341.72,7,91.92,0.925,North,Standard,Great experience and smooth onboarding,24873.04,0,3
2381.32,7,11.5,0.214,West,Standard,Support response took too long,10824.84,1,2
7405.13,3,62.92,0.928,East,Standard,Support was fast and helpful,26525.96,0,3
7246.31,10,10.31,0.031,North,Standard,Support response took too long,15716.12,1,1
4545.47,10,14.61,0.769,West,Enterprise,Very satisfied with service quality,18588.72,1,1
5654.22,10,2.05,0.92,South,Standard,Very satisfied with service quality,16158.34,1,1
662.14,5,36.34,0.394,North,Basic,Service quality was acceptable,8897.71,1,2
2918.57,8,63.96,0.073,West,Standard,Support response took too long,12876.45,1,2
4471.2,4,52.15,0.805,West,Standard,Very satisfied with service quality,20354.59,0,3
3070.16,6,67.45,0.843,East,Basic,Support was fast and helpful,14790.46,0,3
6285.91,4,67.5,0.336,West,Basic,Service quality was acceptable,22549.82,0,0
8595.13,8,14.02,0.519,East,Standard,"Experience was okay, nothing special",21535.46,1,1
2882.09,6,5.73,0.809,South,Premium,Support was fast and helpful,11150.18,1,2
3492.57,7,62.54,0.192,North,Enterprise,Unhappy with quality and delays,19655.21,1,2
5423.81,3,65.32,0.629,North,Standard,Service quality was acceptable,21387.38,0,3
7900.01,11,55.67,0.431,South,Basic,"Experience was okay, nothing special",21240.71,1,0
2799.73,8,24.58,0.174,South,Standard,Unhappy with quality and delays,9423.86,1,2
5448.27,5,81.08,0.831,West,Standard,Very satisfied with service quality,22240.39,0,3
8278.34,7,7.57,0.325,South,Enterprise,Unhappy with quality and delays,21128.37,1,1
2026.83,5,63.23,0.934,East,Standard,Very satisfied with service quality,16190.54,0,3
2694.08,8,12.04,0.569,West,Premium,Average value for the price,13220.88,1,2
4237.51,6,65.44,0.515,West,Enterprise,"Experience was okay, nothing special",23092.78,0,3
4062.94,8,41.77,0.423,South,Standard,"Experience was okay, nothing special",14858.0,1,2
6462.68,14,71.81,0.401,West,Basic,Average value for the price,19813.84,1,0
5434.99,8,5.22,0.818,West,Standard,Support was fast and helpful,16703.76,1,1
1805.07,4,55.51,0.678,North,Standard,Support was fast and helpful,18074.93,0,2
5927.74,8,14.49,0.774,South,Standard,Very satisfied with service quality,18335.53,1,1
3960.43,6,68.24,0.421,North,Enterprise,"Experience was okay, nothing special",22359.61,0,0
7294.0,13,12.0,0.261,East,Basic,Support response took too long,14714.18,1,1
3870.34,9,7.36,0.087,East,Standard,Unhappy with quality and delays,6177.76,1,2
3854.09,10,71.31,0.777,South,Basic,Great experience and smooth onboarding,18051.4,0,3
5974.04,7,6.35,0.415,West,Basic,"Experience was okay, nothing special",15768.75,1,1
6373.27,8,22.45,0.509,South,Standard,"Experience was okay, nothing special",16562.58,1,1
5806.58,8,82.47,0.469,South,Premium,Service quality was acceptable,21330.61,0,0
1965.92,7,80.97,0.431,West,Standard,Average value for the price,14108.56,0,2
5968.46,7,85.41,0.684,West,Standard,Great experience and smooth onboarding,24803.68,0,3
3138.25,6,32.61,0.609,West,Basic,"Experience was okay, nothing special",12782.53,0,2
5423.5,8,52.8,0.972,North,Standard,Support was fast and helpful,22642.01,0,3
2437.28,4,77.33,0.139,North,Standard,Support response took too long,15835.22,1,2
5803.38,6,13.7,0.574,North,Premium,Service quality was acceptable,20509.82,1,1
3548.12,5,72.44,0.063,South,Standard,Not satisfied with service consistency,15739.55,1,0
2691.26,7,9.75,0.808,North,Premium,Great experience and smooth onboarding,15190.75,1,2
6284.88,6,91.33,0.616,West,Premium,Service quality was acceptable,24160.69,0,3
5434.96,7,63.73,0.428,East,Standard,"Experience was okay, nothing special",17787.59,0,0
3894.84,9,49.33,0.802,South,Standard,Very satisfied with service quality,15805.75,0,3
7612.12,4,48.47,0.455,South,Premium,Average value for the price,25207.83,0,1
4206.83,7,18.14,0.228,South,Enterprise,Unhappy with quality and delays,18620.38,1,2
5057.79,8,34.59,0.473,South,Standard,Service quality was acceptable,15633.78,1,1
5484.04,4,72.71,0.071,West,Standard,Support response took too long,19323.67,1,0
3884.6,6,54.09,0.898,North,Standard,Great experience and smooth onboarding,16490.76,0,3
5848.05,6,52.93,0.731,West,Premium,Support was fast and helpful,24216.7,0,3
4039.79,6,19.52,0.76,North,Enterprise,Great experience and smooth onboarding,19134.84,0,1
4259.05,8,69.04,0.874,South,Enterprise,Support was fast and helpful,27163.36,0,3
7452.76,8,39.2,0.792,West,Basic,Great experience and smooth onboarding,20788.33,1,1
3126.95,4,18.28,0.432,North,Basic,Service quality was acceptable,14257.55,1,2
657.0,12,94.38,0.119,North,Premium,Support response took too long,15684.08,1,2
7899.69,8,50.68,0.373,East,Standard,"Experience was okay, nothing special",20977.34,1,0
9588.79,3,52.8,0.934,South,Enterprise,Support was fast and helpful,32590.28,0,1
4270.52,10,98.14,0.949,North,Standard,Very satisfied with service quality,24418.43,0,3
1513.69,5,36.64,0.768,North,Premium,Great experience and smooth onboarding,14200.96,0,2
4441.13,7,94.3,0.204,North,Premium,Not satisfied with service consistency,23548.32,1,0
4484.8,7,69.49,0.194,East,Basic,Not satisfied with service consistency,17025.51,1,0
4658.14,5,63.31,0.88,North,Basic,Support was fast and helpful,20776.83,0,3
2995.9,7,23.44,0.142,West,Premium,Not satisfied with service consistency,12808.64,1,2
6043.21,7,5.18,0.584,West,Basic,"Experience was okay, nothing special",13912.71,1,1
5944.11,4,43.78,0.378,North,Premium,"Experience was okay, nothing special",21572.64,0,0
2310.07,4,1.02,0.302,South,Standard,Not satisfied with service consistency,7906.59,1,2
6258.55,5,7.1,0.677,North,Standard,Great experience and smooth onboarding,15875.08,1,1
8694.83,5,59.53,0.96,South,Basic,Very satisfied with service quality,25866.92,0,3
5309.53,6,72.45,0.778,North,Enterprise,Support was fast and helpful,26842.09,0,3
4392.81,9,16.79,0.486,West,Premium,Average value for the price,14197.64,1,1
4744.39,8,73.25,0.441,South,Premium,"Experience was okay, nothing special",19902.35,1,0
6107.46,4,94.97,0.908,South,Premium,Very satisfied with service quality,26686.22,0,3
1884.79,2,74.32,0.578,East,Standard,Service quality was acceptable,17662.76,0,2
5295.9,6,78.47,0.497,West,Enterprise,Service quality was acceptable,26247.77,0,0
4297.16,5,70.07,0.683,South,Standard,Support was fast and helpful,20219.51,0,3
8326.09,7,22.47,0.237,North,Standard,Not satisfied with service consistency,21265.05,1,1
4686.49,7,36.09,0.064,West,Basic,Not satisfied with service consistency,11262.54,1,2
8002.2,1,94.93,0.855,South,Basic,Very satisfied with service quality,28521.85,0,3
3013.27,13,66.12,0.607,East,Premium,Average value for the price,16088.18,1,2
6057.07,7,78.9,0.165,East,Standard,Not satisfied with service consistency,20387.17,1,0
5574.92,10,96.87,0.298,East,Premium,Not satisfied with service consistency,22076.44,1,0
3435.71,5,23.14,0.99,North,Enterprise,Support was fast and helpful,20221.55,0,1
5319.31,8,32.17,0.634,North,Standard,Service quality was acceptable,19732.37,1,1
7182.53,3,64.48,0.636,South,Basic,"Experience was okay, nothing special",23528.78,0,3
4417.17,7,2.44,0.072,East,Premium,Not satisfied with service consistency,14380.83,1,2
1954.47,6,57.12,0.969,West,Basic,Support was fast and helpful,16661.33,0,3
4968.39,8,80.87,0.893,West,Premium,Very satisfied with service quality,21772.79,0,3
3375.64,7,61.04,0.548,West,Standard,Service quality was acceptable,15269.56,0,2
4383.79,8,29.54,0.309,West,Standard,Not satisfied with service consistency,12376.26,1,2
4853.14,9,72.41,0.698,West,Standard,Very satisfied with service quality,21686.32,0,3
1929.83,5,14.6,0.833,North,Standard,Great experience and smooth onboarding,10920.46,0,2
2091.81,2,89.48,0.786,South,Standard,Very satisfied with service quality,16786.78,0,3
5867.72,3,10.09,0.977,East,Basic,Support was fast and helpful,16436.74,0,1
4059.11,7,86.35,0.637,East,Standard,Average value for the price,20282.58,0,3
500.0,11,49.78,0.321,North,Premium,Support response took too long,9414.27,1,2
6412.72,9,42.86,0.498,East,Basic,"Experience was okay, nothing special",16375.91,1,1
5490.27,8,50.07,0.816,South,Standard,Very satisfied with service quality,19395.39,0,3
3715.03,9,20.02,0.265,South,Basic,Unhappy with quality and delays,11428.64,1,2
2629.71,9,45.77,0.231,West,Standard,Support response took too long,12565.26,1,2
6504.45,10,84.97,0.725,South,Basic,Very satisfied with service quality,21425.68,0,3
5628.83,13,80.1,0.444,East,Premium,Service quality was acceptable,19465.53,1,0
9288.68,8,16.3,0.817,East,Basic,Great experience and smooth onboarding,23431.83,1,1
5756.34,7,67.34,0.144,East,Premium,Support response took too long,19900.22,1,0
5697.87,10,85.68,0.336,North,Basic,Service quality was acceptable,19618.81,1,0
4699.53,5,81.98,0.268,East,Standard,Not satisfied with service consistency,17079.54,0,0
6470.2,7,42.56,0.698,South,Basic,Support was fast and helpful,16957.69,0,1
6125.15,1,4.81,0.759,East,Premium,Support was fast and helpful,17825.85,0,1
7253.11,7,93.12,0.456,North,Enterprise,Service quality was acceptable,30609.62,0,0
